OD_COUNT_3M,ZERO_BALANCE_COUNT_1M,RATIO_ACH_CREDIT_AMT_90_180,RATIO_ACH_DEBIT_AMT_90_180,STDDEV_AMOUNT_ACH_C_1M,DISTINCT_ACH_C_TXNS_100_6M,DISTINCT_MRDC_TXNS_1M,RATIO_DEBIT_CREDIT_1M,RATIO_DEBIT_CREDIT_3M,MEDIAN_RUNNING_BALANCE_6M,LENDING_BUSINESS_ID,BUSINESS_ID,CREATED_AT
0,0,0,1,0,0,0,1,1,7230,c63bcbbd-233e-4e41-9efb-08f06cec29fa,0c78df2d-6bd4-45d7-a0d7-e9143186e313,2023-11-07
0,0,1,0,601,9,0,1,1,42,b4521c76-4844-420f-9baf-61abac7bcf7c,3c74f969-9815-4928-8b85-f389ce1b78fd,2023-11-07
0,0,1,0,243,26,0,1,1,1075,a217c62d-fd30-4a70-b7f1-c16e7e896059,a1b8a698-957f-4b2e-8b60-c99fa00c7c89,2023-11-07
2,0,1,1,351,11,1,1,1,129,757b975e-536d-4bde-814a-6620938a8729,06bae5e7-ee90-4797-aef6-d8baf9fc2c3e,2023-11-07
0,0,1,1,145,7,0,1,1,113,f77b7aff-e3f1-4ff1-9fad-39017ae6e8d8,a40f12d0-a95f-4585-a0ad-c63d05893d58,2023-11-07
2,0,1,1,686,7,0,1,1,413,14924a3a-3fa5-469b-a95d-922af391148d,052bf01e-0f30-4a6d-a239-8b19f4a435e0,2023-11-07
1,0,1,1,1259,23,38,1,1,2850,dc1b820c-f89c-4ad1-b797-f8f9b242c922,33605bd4-2017-4ff1-8193-2450445f8bad,2023-11-07
0,0,1,1,191,12,0,1,1,841,8e6e548c-ce18-4761-92fa-77451fc0e018,c139c3dd-1929-4035-9a6b-74d764e3ea51,2023-11-07
0,0,1,1,250,5,11,2,2,615,d2eaef42-7136-494e-917d-ac243095bf33,018b2b70-af2d-4f75-be6b-851f1f9d3a1c,2023-11-07
1,0,1,1,962,11,0,1,1,524,9df37c48-27e6-4748-a2b8-a15c35770f46,8d8a39ad-94fa-4122-ae9a-6b71ef55181b,2023-11-07
0,1,1,1,650,28,0,1,1,862,68ccf7ed-c302-4c45-91b4-637eb074c5db,098214b0-0358-4f7b-8513-3b6e796c7c76,2023-11-07
1,0,1,1,1482,4,0,2,2,2727,d925f828-9bda-4416-b798-b4ce469d27a7,a1fa2fc0-6697-4d4e-98e6-9d5013dadd61,2023-11-07
0,2,1,1,858,2,0,2,2,190,d5ce6de8-c0ae-4c3a-8d32-88ee23677342,09d6adb6-e3a4-4865-a0d6-cb72c7563f6c,2023-11-07
0,0,1,1,125,4,0,5,5,5880,2fbfc9a3-04b5-4c91-84ea-f3c40e9ffb78,a3be46e2-0138-49d6-8bc1-590f578846bb,2023-11-07
0,0,0,0,0,0,0,0,0,17,b96b2fb9-919b-4e46-8a1e-657021f5322c,627c1698-b179-4fc6-9af9-428321f2d87a,2023-11-07
0,0,1,1,4045,5,0,3,3,16378,0fa750af-06e6-43d8-b2a5-c768673688c8,3eb51ea7-d567-4ebe-9d75-34c9fdd74769,2023-11-07
0,0,1,0,0,0,0,137,137,138,15a53ff6-a5b0-4977-a730-bd0bc6a1ee3b,10bc8fde-f96c-4ca3-8d64-79eb3fe2ea26,2023-11-07
0,0,1,1,269,38,1,1,1,391,3240e5e9-7b0e-4ac3-8077-38c5788070ec,a12761c4-7eff-4aef-ba80-4bb26e953383,2023-11-07
1,0,1,1,1138,3,0,1,1,530,1290cde7-eb88-4f56-85f5-43644a4628b3,6e0eee06-a3de-4cf9-bf91-589addaaf2c5,2023-11-07
0,0,1,1,99,9,3,1,1,510,9ed9086d-437f-46d7-a3c6-e88937e22006,bd03f125-54f8-4411-8336-cf7902baccaa,2023-11-07
0,0,1,1,3334,3,3,0,0,3262,5e6c02b5-dbf8-474b-a85a-fc29e62e1626,cd14478c-d883-4dd8-a0cc-ae8142913ffa,2023-11-07
0,0,1,0,2686,12,0,1,1,2537,f2a267ce-3875-4000-b0da-12ec03edacb5,145cfe8b-535f-4486-9276-1139a2512d4b,2023-11-07
1,0,1,1,168,90,18,1,1,835,b30cc322-72af-4a6e-9c6a-7701e10e5338,e2936ddb-8b82-427f-9b15-73555ea2918b,2023-11-07
2,0,1,1,981,20,0,1,1,3624,f096b34c-5d43-4663-a36d-e008ef994d94,33a4b1dc-d6cc-4a73-a731-a5f771f8adfc,2023-11-07
0,0,1,0,0,1,1,1,1,4203,b23426f8-f5e3-47e5-835e-87a2e70094f2,5ca52138-f3ea-45f2-82b0-c7f278776db1,2023-11-07
0,0,1,1,942,22,0,1,1,2387,c6602562-e9a2-4191-87b7-02ff57673917,2cdf3249-fc57-45bb-b5ee-f72801869fca,2023-11-07
0,1,1,1,1472,12,0,1,1,167,ec99f322-dce9-4445-8358-3ccf36e3d938,6ba88a1c-a245-474f-a1ee-876ffe7b41e5,2023-11-07
1,1,1,1,1035,5,0,1,1,608,31bcc157-a37e-4e80-8b01-f76ba4eb902e,db808a1a-bfcb-4aab-8fb7-236e83f22548,2023-11-07
1,0,1,1,1840,11,0,1,1,382,c5c6f5fb-3be3-461b-9352-2e8f23f51e7b,63068933-46bb-475f-882e-f02e7cace7a0,2023-11-07
5,0,1,1,7896,28,36,1,1,2529,76c649e3-b236-496a-bad2-9ddbdff455dd,26bb1e7a-b157-4841-8736-ce06a6cc2b41,2023-11-07
0,0,1,1,629,14,0,1,1,1073,c5a9928d-4f99-4fef-978a-ee0155d0ec8b,a695b32b-ee68-406e-a4ae-b39512cbcfd8,2023-11-07
0,0,1,1,89,7,1,2,2,1349,ee3869b0-a0a9-42be-ac68-48be7753a685,5c22b388-d4e3-47ec-9829-fd10c3ffe158,2023-11-07
0,0,1,1,528,12,16,1,1,1375,34a178a5-f67c-401f-b371-d2538439242a,7b5c9566-63cd-41d7-9657-20770bb535bb,2023-11-07
0,1,1,1,820,22,0,1,1,620,57bc612e-3e0b-4ea3-920b-b326b82728ac,86ad398a-ac4f-4d3b-8383-3521c7bfb054,2023-11-07
0,0,1,1,564,13,0,2,2,301,ecf8cd9e-cfab-4379-8c19-41137a8dee3b,c9303261-9450-4bc4-9368-b0db3b4e82d1,2023-11-07
0,0,1,0,359,2,0,3,3,1165,ad3bd296-5453-40e9-8fd9-fc6153035bf2,ed7a5837-d438-46f6-9dc8-294208467cd7,2023-11-07
0,0,1,1,27397,22,0,1,1,20811,8c0bb4e6-9aaf-4388-9099-7cb3b26d3c41,2eb20ac4-74ee-49dd-a2ee-edc821628eb5,2023-11-08
2,0,1,1,2433,21,0,1,1,693,bb1feaef-f4ff-4269-bea0-a0f063267304,7d094b47-48c3-4747-908a-2e68b7974a11,2023-11-08
1,0,1,0,1193,7,0,2,2,246,4a53fba0-e0fc-41d0-af03-d08bbc81c028,9f524374-a4a9-45f4-8f25-dc7c63f4c3bd,2023-11-08
2,1,1,1,244,128,3,1,1,18,7e246436-29f0-405d-a0a6-ebe8e624a1fd,57040686-bf54-4eff-bdd4-3374295393dd,2023-11-08
2,0,1,1,478,11,0,3,3,328,32bfdb60-18e7-4b37-a4f9-e162a074aca2,b7b8dc17-e97c-432d-89e6-88a1445b585c,2023-11-08
0,0,1,1,375,13,3,1,1,557,d3a6e495-64e6-4928-8332-b5c21ac2aedf,ecca7706-518c-4b49-b50a-713c63c909f7,2023-11-08
2,0,1,1,606,2,0,1,1,44,7a199c5c-31dc-403e-a37d-c40bd2a78d23,2106cbc9-a1a7-4f0d-ab75-46bfab614a4f,2023-11-08
0,0,1,1,1259,9,0,1,1,1093,f905238e-b891-4c01-a392-22f8ec5f56d2,cb76e837-7496-4bd9-b2d4-54269e4b6c84,2023-11-08
9,2,1,1,1634,14,0,1,1,11,207ca1b3-bc3a-420b-b39c-70e28b1b706b,8026d9f7-99dc-43ee-8a34-92c007276902,2023-11-08
0,0,1,1,796,15,0,1,1,4651,cc87eae5-c81a-4f7f-8dad-04158c19fb20,33081aa5-32b8-46fd-af40-7f138d293f65,2023-11-08
1,0,1,0,329,4,0,1,1,55,c9ff388f-7f5e-4ddb-a686-d0cc7380e98e,dea3bd3b-861c-40f7-8ecb-392075b86e61,2023-11-08
0,0,1,0,273,5,0,2,2,493,812980f0-338b-4f0c-857c-e04860d7aabe,465cd077-8eb1-4874-91da-fb3320859e13,2023-11-08
0,0,0,1,0,0,1,6,6,5,9a9f9689-fb2d-41ef-89e5-9a4cab38710f,4e09ecf3-90d8-48c0-b6db-88299f72456d,2023-11-08
0,0,1,1,1604,7,0,1,1,2033,b8060f68-80e7-424c-9e4a-461e445576df,c725129f-03bd-40c9-af42-f88248b71c3d,2023-11-08
1,0,1,1,1146,3,1,5,5,520,d97c6111-8f92-4406-9157-26d43a3636d1,d856677b-57d1-410a-ac77-f24d6192d8c4,2023-11-08
3,0,1,1,117,29,10,1,1,374,a8041fdb-cd20-4046-89f8-cc8bb594c1b1,f5b30eaf-bbd6-402b-9518-5f7439951269,2023-11-08
0,0,1,1,917,45,0,1,1,2217,94d3bf7c-9277-424e-8625-65a13f650434,036e6034-da7d-4292-b46c-7fdb3ae38c4c,2023-11-08
0,0,1,1,55,4,0,0,0,2389,c3abc8e2-1a72-4343-b2a3-b21335f73515,b5751266-01d2-4e19-ba70-eab74dfce80c,2023-11-08
3,0,1,1,150,2,1,1,1,4,496be5ca-0782-4579-86e1-f6c61a1eb445,ff1bcf59-8ee0-45d2-8022-27596206512f,2023-11-08
0,0,1,1,144,12,0,2,2,1039,c02d622f-0fbb-4acc-83b3-6d9beb80fe21,323e9356-6ea8-48aa-8cb6-3fb138e09742,2023-11-08
2,0,1,1,932,4,0,1,1,116,7812f5ac-b9c7-44db-9305-176dbc6cefb1,668ac83f-baca-4ca2-a6a0-76e37b6c4486,2023-11-08
4,0,1,1,933,4,0,1,1,1291,8b51c495-28ba-4841-a59e-efa632e1541c,ed3b5b41-25fe-4486-8c58-21f21fd6efe5,2023-11-08
3,0,1,1,654,32,1,1,1,1223,ab668587-5986-47b1-b036-79eda32b8f9b,3a9fc9e9-04ce-48b8-8778-0b6177b3935c,2023-11-08
0,0,1,1,721,7,0,1,1,1363,391562f4-e35c-4fc1-8f9c-01181d76c706,105be5c7-b3e0-4164-ae17-51a64d694831,2023-11-08
0,0,0,0,0,0,0,1,1,23,60619975-c63b-4663-b8c3-ccae39d5a615,8bf9d188-92a2-4be1-8129-4bca1f401718,2023-11-08
0,0,1,1,4372,15,1,1,1,4931,7081ea27-87a2-4d81-88ad-bc6007b8ae2a,f08688e2-bc6a-4bfd-9f15-bc657ed8a3fd,2023-11-08
0,0,1,1,2012,4,0,2,2,1462,4b723d0c-0776-47fd-a8c8-e7745e206857,ae030de3-aab3-49a1-8aff-7851ce454b9f,2023-11-08
0,0,1,1,799,26,0,1,1,1937,9fbfea23-babb-482f-bf80-a6e20984b689,b3493ae7-5cb5-4935-8e49-58611ca3c121,2023-11-08
0,0,1,1,219,32,0,1,1,297,76829354-efd9-4a25-ba6c-75731e63dcca,3e320dd0-0a83-475f-bbf4-1eb0166e167e,2023-11-08
1,0,1,1,97,2,10,1,1,604,f8530a0a-8722-464c-8cd1-cdcae7c1f06e,3afac6c3-1dcf-4000-82f9-a3ed5be5c5dd,2023-11-08
0,0,1,0,0,7,0,0,0,938,5704f8fb-1306-470d-ab24-5c8e9c187c6b,c3cec036-dbad-47a0-b590-2eed17f25e03,2023-11-08
0,0,1,1,912,9,0,5,5,8947,0c3a4ef7-6788-40b7-923a-a92834ad2f2e,ca775f2f-e05c-4593-a2c6-a834ad699e37,2023-11-08
0,0,1,1,275,9,0,1,1,150,bf5e6dc9-d61a-4697-9222-47085249b5bb,a644cc16-c4b9-4eeb-ae77-2467ee124a42,2023-11-08
0,0,1,1,332,7,2,1,1,474,cc53bc15-1c18-41c2-88cd-c91f0294fb52,31ea6e6c-901f-4c18-bd22-73c303cbd327,2023-11-08
2,0,1,1,183,52,0,1,1,245,582618f8-8e5e-46f1-b7a3-a4d4faea9f13,af4ff0da-bc22-4090-bef5-b504a897095c,2023-11-08
5,0,1,1,2782,14,0,1,1,37,62e53fd4-6f80-4a0b-bb72-ae8dc08c87a6,68d36a89-8ed1-4696-bb74-8ecd01526652,2023-11-08
0,0,0,1,0,0,1,2,2,1751,fbce557d-8c08-4345-9d9b-9066b6f4e76f,b0f18a83-99e0-4a15-a883-03a70ab51133,2023-11-08
0,0,1,1,0,2,0,1,1,198,daffa191-5188-407b-ad67-8cc36ebc6aeb,07b7e0b2-dbc9-44c2-bad1-57203766af40,2023-11-08
0,0,1,1,862,16,0,1,1,503,06914f6c-13d7-471d-96d2-3bcec300cfcf,a05b224c-d1fc-4161-b033-bd3ad055053c,2023-11-08
10,0,1,1,1753,13,2,1,1,828,e3a8db98-0245-4ede-965a-9722cb12b8b9,dc10e9ae-483f-4b89-ade0-53d09a3cc8db,2023-11-08
0,0,1,1,0,1,0,1,1,1013,707afefb-3e5d-4866-bfa5-754398df2bf6,8dce10ad-1411-4e4b-9f0f-9556af570bfc,2023-11-08
0,0,1,1,1128,153,1,1,1,47925,4935e276-c470-40a6-90ab-a8992f3a9554,7de78330-c48c-4de3-996c-5a73135934fc,2023-11-09
1,0,1,1,5488,4,1,2,2,3533,37e13c33-ce68-4857-852c-de11f6e7dcd4,7bfa2054-e9db-476a-970c-39aecf483fdb,2023-11-09
0,0,1,1,3373,4,1,1,1,661,339e97fc-213e-411a-ba4c-28d71ec7ea19,e20bccfe-e77c-4172-ac17-1c4722a3aa3d,2023-11-09
2,0,1,1,1663,7,0,1,1,1972,f6d03eac-b1f8-498c-9d5e-4b37346522f2,c408e79a-99b7-4ffa-912f-2947d9f12a7b,2023-11-09
4,0,1,1,1362,19,0,1,1,1097,06905065-bb12-4a13-b863-1af7b04dba94,c7f2c324-6d71-412b-a61e-fe94e05aa9dd,2023-11-09
1,0,1,1,1432,5,0,1,1,181,5ad78b52-6dc0-48f7-8a1c-75181f1da8af,22a48648-3456-4828-a327-f5fc1b87c1dd,2023-11-09
0,0,1,0,73,3,0,1,1,424,b6a4a060-afd2-4337-bada-462a3634ff7b,0cb6a9c5-649a-4e22-a59e-17f353a2e0c3,2023-11-09
1,1,1,1,146,1,0,5,5,64,0e496de2-c634-4132-b156-f96c51ccc260,032d441e-fb2b-41a1-9c53-828bee689150,2023-11-09
1,0,1,1,242,10,0,1,1,187,d0f7cde7-fcb7-44f5-a282-1c0f06f4609b,22fa47c6-9a9c-4376-9d7e-9fde5a179fd3,2023-11-09
0,0,1,1,132,63,0,2,2,1048,0d8a875b-3eb0-4089-8e01-0d6918d6ea55,402298fe-84ae-4f4f-8ebf-639df4e6d0a2,2023-11-09
0,0,1,1,391,12,0,1,1,204,add4263c-550f-4e1d-ba88-2f39ff9fbd3e,333086d3-e6a2-41b1-9078-38c928d8c34f,2023-11-09
0,0,1,1,293,3,0,2,2,402,b194b03d-0710-4b7f-be41-2119419addce,bbd53c85-1648-4210-9acb-6ab614c7317a,2023-11-09
1,0,1,0,317,3,0,1,1,143,5e7a0f76-81a8-4131-a253-3440cb4f4d48,92e73d2c-9ebd-456f-8013-4270e87b4eb1,2023-11-09
2,0,1,1,18333,51,2,1,1,21232,9e0da253-35e9-483c-b9f4-967b6a7fa891,68f2d3eb-c84f-4fc6-adf8-0ac6e1a5ceaf,2023-11-09
0,0,0,0,0,0,9,1,1,1094,99a52bb1-32ac-4c6d-8e9e-b23ba0bb5237,2da7faad-ddce-4a99-a6f3-78969bcd9866,2023-11-09
1,0,1,1,173,2,2,5,5,59,ef0b47d2-0f85-4232-84c1-2ea22f323676,92fcee54-43da-4b7e-b20a-23ab7829c9ef,2023-11-09
0,0,1,1,843,6,1,3,3,1646,aee0cbb2-feb1-49d8-9e3c-db119a5470ac,af48e6d3-e838-4c80-940b-418b65c62af2,2023-11-09
16,0,1,1,2756,26,7,2,2,359,32ef2a45-9f62-4226-abe0-c7fbefa6b3c9,6101a0d8-ea14-4149-9ff8-f0acd8ce4785,2023-11-09
0,0,1,0,458,3,0,1,1,467,dad8a36b-0e86-441b-90ea-1aeff35e1ab2,590f7f0a-4f3d-4792-af07-a9a02852af3f,2023-11-09
6,0,1,1,4346,15,0,1,1,425,080ffa08-1745-4a5c-9d1b-0160489109ea,2cdb6f87-d69f-4803-b049-fac65d1e438a,2023-11-09
0,1,1,1,325,3,1,1,1,1030,3a67de0a-e375-4bdc-b8c7-677a8ef0bcba,21f0c25b-698b-4e9a-9ac4-10943aad596e,2023-11-09
0,0,1,1,3037,31,0,1,1,3385,b504d855-8ad7-45d9-bd49-7fc4770862ef,d70d2685-4864-4997-ab7e-880edb4ca931,2023-11-09
0,0,1,1,2755,7,0,0,0,1812,6ee592e6-25f7-4763-9077-80230f5cc5ae,ff7bd4a4-7fc8-4654-9ab8-054e5f85db82,2023-11-09
0,0,1,1,107,214,6,1,1,3039,6edb9bef-a382-4cd1-be31-821ccc7041c0,6d82a127-e6d0-43d7-9b8c-c4bd88352d50,2023-11-10
0,0,1,0,605,3,0,2,2,743,ee31a9de-5a53-435c-917d-0f8e3643c49b,a2ff1d59-f702-4275-9ae5-93de83eac8c6,2023-11-10
10,0,1,1,3164,5,0,0,0,36,1d05caf2-52a4-42a5-bf42-3afe10c180f4,803ca7f6-1bcc-4c01-bf8b-2c2dabd878c5,2023-11-10
1,1,1,1,355,4,0,1,1,200,35fafba3-4bd4-4ffe-aab5-05376b7054e9,05c2bd11-5975-4fb8-9d1c-6344c92e9ac7,2023-11-10
3,0,1,1,1872,11,0,1,1,407,36482211-1f84-432f-ae01-444680433d53,71c5f180-596e-4341-8346-6c5a561dfdf2,2023-11-10
0,0,1,1,396,58,3,1,1,884,1588590c-3d3a-4863-9f02-20d8c5638559,c853fab2-1e65-4f81-8f1d-efb348836c58,2023-11-10
5,1,1,1,331,15,0,1,1,180,83c18a0b-fca5-47b6-9251-c67511cca491,7b33472e-4aec-4d58-887a-45266ba4a24f,2023-11-10
0,0,1,1,16433,3,1,2,2,17751,57f99c6f-df17-447c-ad3c-1c6edb1735a7,8469de83-e0d3-4a79-8076-e17a1a7cb651,2023-11-10
0,0,1,1,1216,5,0,1,1,2946,2df9b9cc-dc1f-4f45-82d1-f4cb9c7219bc,1fbaf68d-3b83-41b3-88c9-6d0ec14a3bc6,2023-11-10
5,0,1,1,556,10,2,2,2,69,fc56d03a-8d5c-4bf5-99a3-5836113cca86,55d7b35e-dbbd-4f95-a746-05b9b6411127,2023-11-10
6,0,1,1,112,25,3,1,1,132,ec259eaa-f393-4247-9dc2-8a532f7b15d0,e98f25bf-10b5-436a-b56b-74c4bb6910ee,2023-11-10
0,0,1,1,529,3,0,1,1,71,778c311a-7b4f-41c1-bcf0-5823e2dfff8e,026d3ca3-c678-48c4-8ad9-604c3a9b3d7c,2023-11-10
0,3,1,1,1091,38,0,1,1,1069,b874f4c5-b393-48aa-9dde-95d26cc0a4be,fb3cea50-6dc6-4ab9-85c7-cf8500368105,2023-11-10
0,0,1,1,1188,9,0,1,1,986,8875d970-2cfe-44fe-b8fe-98326c3c9db9,42de6d3c-02b7-4ec2-b155-3ad7af9e3d48,2023-11-10
0,0,1,1,328,14,0,1,1,10239,8a4e5721-8614-4b7b-bf02-1798c4b6e3fe,16ef773f-47ff-416f-8fc2-2b0918cb7d9f,2023-11-10
0,5,1,1,1233,13,2,1,1,1301,be2d82b0-c811-4de8-bb52-fe2052ea44fe,f3f44e60-6d49-44d6-ae7c-6ea62dcd8328,2023-11-10
0,0,1,0,71,2,0,1,1,1989,f8ff5546-7045-4be8-8658-c03dbf34f0af,3cbba567-10e3-403d-bd4f-bd0799265ae5,2023-11-10
0,0,1,1,3794,13,2,1,1,1461,c2af9bff-8cce-4c94-a6b3-326e8e352657,f141092a-ea70-4216-9a44-db9dbdfae350,2023-11-10
5,0,1,1,2109,26,19,1,1,3304,b9979055-1747-4d66-b38b-abfbe83c2e4a,32b0bc0f-1bc8-41a9-92e9-d4d12c5d6d00,2023-11-10
0,0,1,0,767,1,0,1,1,131,4dab34f3-5e6d-4bb1-a1fb-8706c0ccd786,a3024959-90a9-413d-90d1-5ec67ae60606,2023-11-10
4,0,1,1,2563,11,0,1,1,4458,b5248fcb-2004-43d1-92c0-505d6d2bf7e6,5ad7a5c3-25f1-4762-8870-7c5fa4ad1047,2023-11-10
0,0,1,0,0,2,0,1,1,167,db3f5efd-7f60-4307-8f76-5dd383720bc4,980528c2-9c09-43c0-ab62-90fd50da4cae,2023-11-10
0,0,1,1,1246,200,5,1,1,19367,c40c7a15-83a6-4a32-b689-1c7ba5d90989,23d14e09-04fb-401c-9651-4ab4c338e8d2,2023-11-10
10,0,1,1,1092,30,0,1,1,553,717bf858-34e7-4a6c-a0fb-3838378fe6ab,7e5836ab-9bb6-4a5c-aae9-e47ec698208e,2023-11-10
0,1,1,1,260,16,2,0,0,3551,e872eefa-eb57-41a6-a5d7-0be92c9fe18e,05b6d642-f7d7-4389-9c5c-fdd8c6bc31ff,2023-11-10
0,0,1,1,1741,7,0,1,1,479,84f0822b-71ed-4cae-bb77-34935481bd73,2709e1c6-0cc9-44f0-a8fa-8efdc41d496f,2023-11-10
0,0,1,1,672,1,0,3,3,1841,88105dfc-a594-4907-8621-0657cf9d7095,fd8c78ee-fdb6-4da8-9af6-65a2019d50ab,2023-11-10
30,0,1,1,182,44,0,2,2,38,15103e06-7384-43c3-996a-e5b7eef56c85,37a22b02-ec38-469a-bfd3-334998d3ebd7,2023-11-10
0,0,1,1,314,42,0,2,2,594,3b1838fa-2f67-47d3-84b7-107c80bf2a79,216707fa-2af9-4c63-9567-fa605fcc0afc,2023-11-10
8,37,1,1,381,83,2,1,1,0,78052321-7260-465c-9838-04da3eb73a35,43af40c6-0bfa-4ae9-b3b2-6ae40a1bf8ba,2023-11-10
0,0,1,1,114,6,0,1,1,2776,4ac02007-9aaf-462f-8cae-9cf9d8a22063,fcd88d39-eee3-44a6-9546-3fcd6ae3706b,2023-11-10
3,0,1,1,534,9,4,1,1,159,4ce144b8-5661-4558-8730-549bd462c45a,d6f52f37-9d79-4ad9-9a08-247f68f78040,2023-11-10
0,0,1,1,685,3,1,1,1,1984,06044de4-7aaf-4419-a251-200897d2da1a,a71e7c7e-ad24-4290-a19f-1980d29a6dcd,2023-11-10
0,0,1,0,298,18,0,1,1,2929,88021dda-7387-4cc2-b7ca-56d8ab4483b5,ea48b979-118f-45a5-b085-ead332df58f4,2023-11-10
0,0,1,1,359,31,15,1,1,4039,72940cd8-52f2-40f8-9a8e-c4ebe2d82662,ddb75364-bafc-4223-b916-2940bd35d8a8,2023-11-10
0,0,1,1,342,49,4,1,1,2609,4dc93bc5-4e01-4b26-8d6f-d9b8c797c743,4d0ee4b7-3496-40d8-894f-53beff92b016,2023-11-10
2,0,1,1,782,12,0,1,1,48,98600d91-db90-4d8a-a444-b08e00e6756c,4362868d-6091-4275-94f7-1017879d42c6,2023-11-10
0,0,1,1,1171,4,0,2,2,2044,1ad76a1b-8d68-4669-ad25-867e47ddea30,522c05d3-c91c-4fbd-bf0a-63471ccc6169,2023-11-10
1,1,1,1,304,1,0,1,1,17,609ddd2b-6703-4f1d-b937-ab9c75e61d05,a7c080b0-c0a2-4395-b9b9-de1fe6c8a82f,2023-11-11
0,1,1,0,1001,4,0,1,1,1991,e199cd6e-31c9-4684-8078-f15bd75bd116,520c8159-0dfa-4510-a668-01d97c60e8d6,2023-11-11
1,0,1,1,321,17,0,1,1,187,32239c72-c8ff-4bc9-83e9-b8a90069544b,4847b2d1-aa44-4274-bda7-72ef46ac63fa,2023-11-11
0,0,1,1,146,106,1,1,1,9349,3ffd7631-4d79-465f-a300-0c239f4764f7,c898bbcd-e78a-47e6-8513-da2481f57441,2023-11-11
0,0,1,0,204,5,0,0,0,7633,f9a01f53-9d77-4b45-adae-78c7c8d12e8b,30b15d91-53dd-4c4b-b0aa-edacaa07381a,2023-11-11
1,0,1,1,431,1,5,1,1,1389,5cd91638-3665-4f53-9cb3-6f0eb5af90c2,3fa88931-9803-4736-b7ac-3fb29bac9e74,2023-11-11
0,7,1,0,153,16,0,1,1,356,b318632b-5525-43c1-b64d-d88805a3c72d,19b80879-477a-4982-8249-54a03200f516,2023-11-11
3,0,1,1,14493,4,0,1,1,612,4c5b1c7d-189b-4238-80da-1479c229d6ee,4800c1b3-788c-4365-b436-73aff1078b03,2023-11-11
0,0,1,1,249,63,0,1,1,555,66a22ad2-193a-4aad-a79b-dd3e73db7885,27fca4e0-4322-4bc0-8569-b45b3441838b,2023-11-11
0,0,1,0,173,16,0,1,1,280,d52e8fe6-0af6-43d1-904b-80770b333b6e,31e443c3-d0e7-4eff-b878-d86dc862eb0c,2023-11-11
0,0,1,1,42,0,0,1,1,69,393ec8cf-8d01-438e-ae1d-2e24ed729689,918324d8-3250-44e4-b4fc-7deb8323f8a7,2023-11-11
0,0,1,1,95,7,0,1,1,970,6bd08269-0ebf-46b9-bb7f-5fc44cfd59b3,5068bf3b-e139-40fe-af74-f174941fe500,2023-11-11
0,0,1,1,5511,62,1,1,1,15838,d0703225-4e48-4c28-81ed-9c1b846f9d92,c2595e60-8fb5-4ca6-8273-9ab6d9617c34,2023-11-11
0,0,1,1,545,7,0,1,1,144,d4640532-6919-42bc-a3de-e1fab3d0a4a0,384b2831-335b-4ad7-9bc6-9e4620d5085d,2023-11-11
0,0,1,1,1160,35,0,1,1,1139,b633a5c3-fc7f-4e7e-bcbe-ed8644c1db40,1e5ca354-876b-4216-bf24-01fc1e892ebe,2023-11-11
0,0,1,1,455,149,0,1,1,2429,568543ec-89fe-4e7e-a757-e66814e9300d,a80894ac-400f-4285-85c0-43d46ba916c3,2023-11-11
2,0,0,1,0,0,0,1,1,227,ba03d3c5-4045-4b30-b78e-2abe9fce3038,4e663ffc-0caf-4866-b588-74986d5a0e9c,2023-11-11
0,0,1,1,895,9,0,1,1,2725,4c617732-1e66-473e-9f46-4954b20dd516,aa2988f4-282c-43a8-a3de-1406cd315326,2023-11-11
3,0,1,1,849,44,0,1,1,334,66e67d21-e573-446b-b6ff-8ef91077e3f3,06413665-f359-43b7-ba76-d438f9e3b6a5,2023-11-11
18,0,1,1,958,75,0,1,1,176,0c2aa23c-a0f9-4945-ac3b-1c5e92c0b6c8,a0591586-90ae-4b24-8af1-0516bf1dbf54,2023-11-11
0,0,1,1,3869,16,2,1,1,2494,31c27f93-0f5f-4b9f-9fa2-3dfffc4dff40,e4007b06-86ea-4a8d-86c0-b45d2f4e9601,2023-11-11
0,1,1,1,620,3,0,1,1,1116,98f85627-6c4d-4cd0-aa15-0cf3c8a14254,25eecd1a-a3ea-4505-8ffc-62343b04b6b2,2023-11-11
0,0,1,1,2030,7,0,2,2,5524,e47f920d-b700-4f17-9704-6ac1b4a0d8fb,73044b75-2b49-428b-86ea-09ce25135179,2023-11-11
0,0,1,0,121,1,0,2,2,75,0d273157-3564-470e-8919-4788ba13fd3d,8f62193c-1528-42f5-a735-392327a17b26,2023-11-11
0,0,1,1,768,17,2,1,1,194,f3b23a40-8e48-40c6-90de-0c3c12eeb00e,de2cae15-074a-4167-95ff-17578f19e033,2023-11-11
0,0,1,0,1035,7,0,1,1,304,5fd83c21-773b-4a86-953f-dcbc6eb4cbe7,ab14c1ba-3a7a-4162-a3e7-d108761089e4,2023-11-12
0,0,1,1,7126,2,0,1,1,2938,e640bc00-e2d6-4930-a73c-8e241fd8374c,9c5f8ed8-808f-4695-86ca-95e6dc756ea2,2023-11-12
0,0,1,1,7127,9,4,1,1,1680,6870483d-8a40-46d5-abef-b319070c4579,1c55f300-8d2f-4f3e-a704-f0dd57f5dd35,2023-11-12
0,0,1,1,239,7,0,1,1,916,98d33491-8c08-4f06-aa17-f42b87744e37,bba9fd62-17a5-4cc2-8677-1e93bb585097,2023-11-12
